==========================================================================================
招商银行(600036) KDJ-J值短线波段策略回测报告
生成: 2026-06-08 16:37 | 数据: 2019-01-29~2026-06-05
资金: ¥30,000 | 目标: ¥1000/笔
策略来源: 中国银行(601988)同款KDJ策略
==========================================================================================

策略排名:
------------------------------------------------------------------------------------------
1. J值三线共振策略                    80笔 胜率55.0% 收益¥    5,836 (19.5%) 均持 9.5天 评分 40.9
2. J值拐点加速策略                    49笔 胜率59.2% 收益¥      764 ( 2.5%) 均持 9.0天 评分 35.7
3. J值20-80区域操作                113笔 胜率56.6% 收益¥   -2,146 (-7.2%) 均持 7.7天 评分 31.6
4. J值+量能配合策略                   19笔 胜率52.6% 收益¥   -3,096 (-10.3%) 均持10.1天 评分 21.9
5. J值激进摆动策略                   116笔 胜率58.6% 收益¥   -3,196 (-10.7%) 均持 6.5天 评分 30.8
6. 微利高频策略                      78笔 胜率46.2% 收益¥   -5,151 (-17.2%) 均持 5.3天 评分 25.2
7. J极端值(超卖买/超买卖)               59笔 胜率52.5% 收益¥   -6,788 (-22.6%) 均持10.6天 评分 24.8

最优: J值三线共振策略
------------------------------------------------------------
  1. 2019-03-13 ¥22.90 → 2019-03-18 ¥23.83   5天 ¥   1,155 ( 3.9%)
  2. 2019-05-15 ¥24.81 → 2019-06-04 ¥25.06  20天 ¥     246 ( 0.8%)
  3. 2019-08-08 ¥26.79 → 2019-08-23 ¥27.42  15天 ¥     650 ( 2.2%)
  4. 2019-09-02 ¥26.02 → 2019-09-06 ¥27.14   4天 ¥   1,185 ( 4.1%)
  5. 2019-09-23 ¥25.79 → 2019-09-26 ¥26.63   3天 ¥     878 ( 3.1%)
  6. 2019-11-21 ¥27.61 → 2019-12-18 ¥28.72  27天 ¥   1,071 ( 3.9%)
  7. 2020-02-04 ¥26.78 → 2020-02-21 ¥26.95  17天 ¥     135 ( 0.5%)
  8. 2020-03-13 ¥25.31 → 2020-03-16 ¥23.95   3天 ¥  -1,545 (-5.5%)
  9. 2020-03-17 ¥24.04 → 2020-03-18 ¥23.30   1天 ¥    -928 (-3.2%)
 10. 2020-03-19 ¥22.21 → 2020-03-20 ¥23.47   1天 ¥   1,595 ( 5.5%)
 11. 2020-05-26 ¥25.33 → 2020-06-01 ¥26.33   6天 ¥   1,054 ( 3.8%)
 12. 2020-07-28 ¥27.01 → 2020-08-04 ¥28.59   7天 ¥   1,692 ( 5.7%)
 13. 2020-09-08 ¥29.36 → 2020-09-18 ¥30.39  10天 ¥     984 ( 3.4%)
 14. 2020-09-30 ¥28.12 → 2020-10-12 ¥29.28  12天 ¥   1,113 ( 4.0%)
 15. 2020-12-10 ¥34.59 → 2020-12-11 ¥33.27   1天 ¥  -1,096 (-4.0%)
 16. 2020-12-14 ¥34.66 → 2020-12-18 ¥33.60   4天 ¥    -891 (-3.2%)
 17. 2020-12-23 ¥33.06 → 2020-12-31 ¥34.26   8天 ¥   1,035 ( 3.5%)
 18. 2021-03-04 ¥40.93 → 2021-03-08 ¥38.92   4天 ¥  -1,449 (-5.1%)
 19. 2021-03-10 ¥38.47 → 2021-03-11 ¥40.51   1天 ¥   1,386 ( 5.1%)
 20. 2021-03-30 ¥40.27 → 2021-04-09 ¥39.17  10天 ¥    -815 (-2.9%)
 21. 2021-04-12 ¥39.42 → 2021-04-21 ¥41.23   9天 ¥   1,225 ( 4.4%)
 22. 2021-06-22 ¥43.32 → 2021-06-29 ¥41.94   7天 ¥    -869 (-3.3%)
 23. 2021-07-12 ¥39.37 → 2021-07-15 ¥40.81   3天 ¥     964 ( 3.5%)
 24. 2021-08-03 ¥38.12 → 2021-08-10 ¥40.14   7天 ¥   1,368 ( 5.1%)
 25. 2021-09-01 ¥40.68 → 2021-09-07 ¥42.22   6天 ¥   1,027 ( 3.6%)
